species	element	familyname
Maize	TF	OVATE
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	TUB
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	Homeobox
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	CCAAT-DR1
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	OVATE
Maize	TF	ABI3-VP1
Maize	TF	GRAS
Maize	TF	G2-like
Maize	TF	G2-like
Maize	TF	CCAAT-HAP5
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	CPP
Maize	TF	E2F-DP
Maize	TF	TCP
Maize	TF	TUB
Maize	TF	C2C2-Dof
Maize	TF	ARF
Maize	TF	VOZ
Maize	TF	OVATE
Maize	TF	LBD
Maize	TF	HSF
Maize	TF	WRKY
Maize	TF	C2C2-GATA
Maize	TF	Homeobox
Maize	TF	Homeobox
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	PHD
Maize	Coreg	GNAT
Maize	Coreg	TRAF
Maize	Coreg	Aux/IAA
Maize	Coreg	PHD
Maize	Coreg	TRAF
Maize	Coreg	LIM
Maize	Coreg	JUMONJI
Maize	Coreg	TRAF
Maize	Coreg	GNAT
Maize	Coreg	HMG
Maize	Coreg	Aux/IAA
Maize	Coreg	Aux/IAA
Maize	Coreg	JUMONJI
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	FHA
Maize	Coreg	GNAT
Maize	Coreg	SNF2
Maize	Coreg	TRAF
Maize	Coreg	Aux/IAA
Maize	Coreg	GNAT
Maize	Coreg	Aux/IAA
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	Trihelix
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	ARF
Maize	TF	C3H
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	C3H
Maize	TF	C2C2-GATA
Maize	TF	ZF-HD
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	Sigma70-like
Maize	TF	Orphans
Maize	TF	Sigma70-like
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	SBP
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	C3H
Maize	TF	C3H
Maize	TF	C3H
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	Homeobox
Maize	TF	Alfin-like
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	C3H
Maize	TF	OVATE
Maize	TF	MADS
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	NAC
Maize	TF	MYB-related
Maize	TF	C3H
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	TCP
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	NLP
Maize	TF	bHLH
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	C2C2-GATA
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	PLATZ
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	ZIM
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	C3H
Maize	TF	AP2-EREBP
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	C2C2-GATA
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	MADS
Maize	TF	GRAS
Maize	TF	C2C2-GATA
Maize	TF	ZF-HD
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	LBD
Maize	TF	WRKY
Maize	TF	OVATE
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	ABI3-VP1
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	MADS
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	Alfin-like
Maize	TF	LBD
Maize	TF	G2-like
Maize	TF	SBP
Maize	TF	mTERF
Maize	TF	mTERF
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	CCAAT-DR1
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	G2-like
Maize	TF	bZIP
Maize	TF	CCAAT-HAP5
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	CPP
Maize	TF	CPP
Maize	TF	TCP
Maize	TF	C2C2-Dof
Maize	TF	LBD
Maize	Coreg	SNF2
Maize	Coreg	Aux/IAA
Maize	Coreg	PHD
Maize	Coreg	MED26
Maize	Coreg	LEUNIG
Maize	Coreg	Aux/IAA
Maize	Coreg	HMG
Maize	Coreg	SNF2
Maize	Coreg	JUMONJI
Maize	Coreg	Aux/IAA
Maize	Coreg	GNAT
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	MED26
Maize	Coreg	TRAF
Maize	Coreg	Aux/IAA
Maize	Coreg	Aux/IAA
Maize	TF	LBD
Maize	TF	Homeobox
Maize	TF	C2C2-GATA
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	HSF
Maize	TF	Alfin-like
Maize	TF	C2H2
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	Rcd1-like
Maize	TF	MYB
Maize	TF	Homeobox
Maize	TF	C3H
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	C2C2-Dof
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	NLP
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	MADS
Maize	TF	C3H
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	HSF
Maize	TF	OVATE
Maize	TF	WRKY
Maize	TF	C3H
Maize	TF	Rcd1-like
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	Homeobox
Maize	TF	Trihelix
Maize	TF	mTERF
Maize	TF	TUB
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	E2F-DP
Maize	TF	MYB
Maize	TF	ABI3-VP1
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	ABI3-VP1
Maize	TF	Trihelix
Maize	TF	MYB
Maize	TF	ABI3-VP1
Maize	TF	MADS
Maize	TF	C2C2-GATA
Maize	TF	G2-like
Maize	TF	"SHI/STY (SRS)"
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	ARF
Maize	TF	NAC
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	SBP
Maize	TF	C3H
Maize	TF	bHLH
Maize	TF	ARR-B
Maize	TF	CCAAT-HAP5
Maize	TF	CCAAT-HAP5
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	Alfin-like
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	C2C2-Dof
Maize	TF	OVATE
Maize	TF	MYB-related
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	Homeobox
Maize	TF	MYB
Maize	TF	TUB
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	CCAAT-DR1
Maize	TF	WRKY
Maize	TF	Rcd1-like
Maize	TF	OVATE
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	bHLH
Maize	TF	CPP
Maize	TF	C2C2-Dof
Maize	TF	bZIP
Maize	TF	TCP
Maize	TF	ARF
Maize	TF	VOZ
Maize	TF	WRKY
Maize	TF	HSF
Maize	TF	Homeobox
Maize	TF	C2C2-GATA
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	MADS
Maize	TF	G2-like
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	mTERF
Maize	TF	mTERF
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	C2C2-YABBY
Maize	TF	LBD
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	CPP
Maize	TF	HSF
Maize	Coreg	PHD
Maize	Coreg	PHD
Maize	Coreg	DDT
Maize	Coreg	Aux/IAA
Maize	Coreg	"p15 (PC4
Maize	Coreg	SNF2
Maize	Coreg	PHD
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	JUMONJI
Maize	Coreg	SNF2
Maize	Coreg	Ultrapetala
Maize	Coreg	TRAF
Maize	Coreg	BSD
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	JUMONJI
Maize	Coreg	GNAT
Maize	Coreg	PHD
Maize	Coreg	Aux/IAA
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	CCAAT-DR1
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	MADS
Maize	TF	MADS
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	ARF
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	SBP
Maize	TF	BZR
Maize	TF	CCAAT-DR1
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	G2-like
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	OVATE
Maize	TF	AP2-EREBP
Maize	TF	G2-like
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	ZIM
Maize	TF	TCP
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	ZF-HD
Maize	TF	ZF-HD
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	ARID
Maize	TF	AP2-EREBP
Maize	TF	ZIM
Maize	TF	Homeobox
Maize	TF	GeBP
Maize	TF	bHLH
Maize	TF	HSF
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	C2C2-Dof
Maize	TF	CCAAT-HAP5
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	EIL
Maize	TF	SBP
Maize	TF	MYB-related
Maize	TF	C3H
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	AP2-EREBP
Maize	TF	NAC
Maize	TF	MADS
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	HSF
Maize	TF	Homeobox
Maize	TF	ZIM
Maize	TF	Orphans
Maize	TF	"SHI/STY (SRS)"
Maize	TF	"SHI/STY (SRS)"
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	GRF
Maize	TF	mTERF
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	NLP
Maize	TF	mTERF
Maize	TF	CAMTA
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	FAR1-like
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	C2C2-Dof
Maize	TF	FAR1-like
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	ABI3-VP1
Maize	TF	FAR1-like
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	GRAS
Maize	TF	C3H
Maize	TF	C2C2-YABBY
Maize	TF	AP2-EREBP
Maize	TF	BZR
Maize	TF	Homeobox
Maize	TF	GRAS
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	GRAS
Maize	Coreg	Aux/IAA
Maize	Coreg	PHD
Maize	Coreg	FHA
Maize	Coreg	TRAF
Maize	Coreg	GNAT
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	PHD
Maize	Coreg	PHD
Maize	Coreg	JUMONJI
Maize	Coreg	Aux/IAA
Maize	Coreg	HMG
Maize	Coreg	PHD
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	MADS
Maize	TF	CCAAT-HAP3
Maize	TF	CCAAT-HAP2
Maize	TF	Alfin-like
Maize	TF	GRAS
Maize	TF	ZIM
Maize	TF	FAR1-like
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	TCP
Maize	TF	MYB
Maize	TF	GeBP
Maize	TF	HSF
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	OVATE
Maize	TF	bZIP
Maize	TF	ABI3-VP1
Maize	TF	WRKY
Maize	TF	C3H
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	C2C2-Dof
Maize	TF	G2-like
Maize	TF	EIL
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	ZF-HD
Maize	TF	MYB
Maize	TF	ZF-HD
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	G2-like
Maize	TF	G2-like
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	ABI3-VP1
Maize	TF	OVATE
Maize	TF	OVATE
Maize	TF	E2F-DP
Maize	TF	CCAAT-HAP5
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	TUB
Maize	TF	Trihelix
Maize	TF	AP2-EREBP
Maize	TF	C2C2-GATA
Maize	TF	C2C2-GATA
Maize	TF	C2C2-GATA
Maize	TF	C2H2
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	C3H
Maize	TF	Orphans
Maize	TF	ARF
Maize	TF	NAC
Maize	TF	MADS
Maize	TF	Rcd1-like
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	MADS
Maize	TF	Alfin-like
Maize	TF	bZIP
Maize	TF	ABI3-VP1
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	CCAAT-HAP5
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	Rcd1-like
Maize	TF	ABI3-VP1
Maize	TF	WRKY
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	ABI3-VP1
Maize	TF	WRKY
Maize	TF	MADS
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	CSD
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	Sigma70-like
Maize	TF	bHLH
Maize	TF	G2-like
Maize	TF	C3H
Maize	TF	NAC
Maize	TF	ABI3-VP1
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	C3H
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	MYB
Maize	TF	C2C2-Dof
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	GeBP
Maize	TF	Orphans
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	ABI3-VP1
Maize	TF	CAMTA
Maize	TF	TCP
Maize	TF	Trihelix
Maize	TF	AP2-EREBP
Maize	TF	TCP
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	S1Fa-like
Maize	TF	AP2-EREBP
Maize	TF	GRAS
Maize	Coreg	SNF2
Maize	Coreg	TRAF
Maize	Coreg	SNF2
Maize	Coreg	SNF2
Maize	Coreg	MED26
Maize	Coreg	BSD
Maize	Coreg	SNF2
Maize	Coreg	DDT
Maize	Coreg	SNF2
Maize	Coreg	SNF2
Maize	Coreg	PHD
Maize	Coreg	TRAF
Maize	Coreg	PHD
Maize	Coreg	DDT
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	TRAF
Maize	Coreg	JUMONJI
Maize	Coreg	PHD
Maize	Coreg	Aux/IAA
Maize	Coreg	GNAT
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	SWI/SNF-SWI3
Maize	Coreg	SNF2
Maize	Coreg	SNF2
Maize	Coreg	TRAF
Maize	Coreg	SWI/SNF-BAF60
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	Alfin-like
Maize	TF	Alfin-like
Maize	TF	Alfin-like
Maize	TF	Trihelix
Maize	TF	OVATE
Maize	TF	Orphans
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	WRKY
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	Trihelix
Maize	TF	bHLH
Maize	TF	NLP
Maize	TF	C2C2-CO-like
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	ARF
Maize	TF	TCP
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	C2C2-YABBY
Maize	TF	C2C2-GATA
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	Trihelix
Maize	TF	C2C2-GATA
Maize	TF	ABI3-VP1
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	PLATZ
Maize	TF	GRAS
Maize	TF	OVATE
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	HSF
Maize	TF	C2C2-Dof
Maize	TF	G2-like
Maize	TF	bHLH
Maize	TF	GRAS
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	WRKY
Maize	TF	FLO/LFY
Maize	TF	GRF
Maize	TF	Trihelix
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	CCAAT-HAP2
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	E2F-DP
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	CSD
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	ZIM
Maize	TF	FAR1-like
Maize	TF	AP2-EREBP
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	ARF
Maize	TF	G2-like
Maize	TF	C3H
Maize	TF	AP2-EREBP
Maize	TF	C3H
Maize	TF	ARF
Maize	TF	Orphans
Maize	TF	C2C2-Dof
Maize	TF	CCAAT-HAP5
Maize	TF	OVATE
Maize	TF	OVATE
Maize	TF	C2H2
Maize	TF	ARF
Maize	TF	ABI3-VP1
Maize	TF	C2H2
Maize	Coreg	FHA
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	LIM
Maize	Coreg	Aux/IAA
Maize	Coreg	TRAF
Maize	Coreg	PHD
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	Coreg	Aux/IAA
Maize	Coreg	MED7
Maize	Coreg	BSD
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	PHD
